permno	permco	company_name	date	ticker	cusip	stock_price	volume	bid	ask	total_shares
66800	137	AMERICAN INTERNATIONAL GROUP INC	20151130	AIG	02687478	63.58	2010612	63.58	63.59	1237013
66800	137	AMERICAN INTERNATIONAL GROUP INC	20151231	AIG	02687478	61.97	1975298	61.97	61.98	1237013
84788	15473	AMAZON COM INC	20000131	AMZN	02313510	64.5625	2655636	64.5625	64.625	340787
84788	15473	AMAZON COM INC	20000229	AMZN	02313510	68.875	2097587	68.75	68.8125	340787
84788	15473	AMAZON COM INC	20000331	AMZN	02313510	67	1583655	66.9375	67	349959
84788	15473	AMAZON COM INC	20000428	AMZN	02313510	55.1875	1635243	55.1875	55.25	351774
84788	15473	AMAZON COM INC	20000531	AMZN	02313510	48.3125	1320235	48.3125	48.375	351774
84788	15473	AMAZON COM INC	20000630	AMZN	02313510	36.3125	2051740	36.3125	36.3125	355400
84788	15473	AMAZON COM INC	20000731	AMZN	02313510	30.125	2007114	30.1875	30.1875	355864
84788	15473	AMAZON COM INC	20000831	AMZN	02313510	41.5	1461593	41.5	41.5625	355864
84788	15473	AMAZON COM INC	20000929	AMZN	02313510	38.4375	1356941	38.4375	38.5	356102
84788	15473	AMAZON COM INC	20001031	AMZN	02313510	36.625	2493495	36.625	36.6875	356174
84788	15473	AMAZON COM INC	20001130	AMZN	02313510	24.6875	1613087	24.625	24.6875	356174
84788	15473	AMAZON COM INC	20001229	AMZN	02313510	15.5625	2048528	15.5	15.5625	357140
84788	15473	AMAZON COM INC	20010131	AMZN	02313510	17.3125	2125441	17.3125	17.375	357140
84788	15473	AMAZON COM INC	20010228	AMZN	02313510	10.1875	1697849	10.125	10.1875	358555
84788	15473	AMAZON COM INC	20010330	AMZN	02313510	10.23	1691550	10.23	10.24	358847
84788	15473	AMAZON COM INC	20010430	AMZN	02313510	15.78	1915978	15.77	15.78	359191
84788	15473	AMAZON COM INC	20010531	AMZN	02313510	16.69	1459219	16.68	16.69	359191
84788	15473	AMAZON COM INC	20010629	AMZN	02313510	14.15	1379561	14.14	14.15	362191
84788	15473	AMAZON COM INC	20010731	AMZN	02313510	12.49	1737997	12.48	12.49	362744
84788	15473	AMAZON COM INC	20010831	AMZN	02313510	8.94	1016247	8.93	8.94	362744
84788	15473	AMAZON COM INC	20010928	AMZN	02313510	5.97	1276930	5.97	5.98	371766
84788	15473	AMAZON COM INC	20011031	AMZN	02313510	6.98	1713014	6.97	6.98	371753
84788	15473	AMAZON COM INC	20011130	AMZN	02313510	11.32	3138233	11.31	11.32	371753
84788	15473	AMAZON COM INC	20011231	AMZN	02313510	10.82	2150204	10.81	10.82	373218
84788	15473	AMAZON COM INC	20020131	AMZN	02313510	14.19	3258010	14.19	14.2	373291
84788	15473	AMAZON COM INC	20020228	AMZN	02313510	14.1	1654981	14.07	14.09	373291
84788	15473	AMAZON COM INC	20020328	AMZN	02313510	14.3	1645960	14.32	14.36	375109
84788	15473	AMAZON COM INC	20020430	AMZN	02313510	16.69	1609009	16.69	16.7	375075
84788	15473	AMAZON COM INC	20020531	AMZN	02313510	18.23	1568676	18.23	18.24	375075
84788	15473	AMAZON COM INC	20020628	AMZN	02313510	16.25	1447732	16.27	16.29	380304
84788	15473	AMAZON COM INC	20020731	AMZN	02313510	14.459	1785289	14.42	14.43	380469
84788	15473	AMAZON COM INC	20020830	AMZN	02313510	14.94	1167785	14.92	14.93	380469
84788	15473	AMAZON COM INC	20020930	AMZN	02313510	15.93	1477773	15.93	15.94	381216
84788	15473	AMAZON COM INC	20021031	AMZN	02313510	19.36	2060106	19.3	19.36	381465
84788	15473	AMAZON COM INC	20021129	AMZN	02313510	23.35	2080412	23.44	23.47	381465
84788	15473	AMAZON COM INC	20021231	AMZN	02313510	18.89	1602158	18.88	18.89	387906
84788	15473	AMAZON COM INC	20030131	AMZN	02313510	21.85	1720555	21.9	21.91	388243
84788	15473	AMAZON COM INC	20030228	AMZN	02313510	22.01	1185366	22.01	22.01	388243
84788	15473	AMAZON COM INC	20030331	AMZN	02313510	26.03	1653831	26.02	26.03	391609
84788	15473	AMAZON COM INC	20030430	AMZN	02313510	28.69	2242676	28.67	28.7	391719
84788	15473	AMAZON COM INC	20030530	AMZN	02313510	35.89	1929535	35.94	35.91	391719
84788	15473	AMAZON COM INC	20030630	AMZN	02313510	36.32	1746060	36.39	36.36	396730
84788	15473	AMAZON COM INC	20030731	AMZN	02313510	41.64	2318677	41.72	41.64	396988
84788	15473	AMAZON COM INC	20030829	AMZN	02313510	46.32	1525229	46.35	46.36	398861
84788	15473	AMAZON COM INC	20030930	AMZN	02313510	48.43	2050726	48.35	48.36	400422
84788	15473	AMAZON COM INC	20031031	AMZN	02313510	54.43	2913755	54.42	54.43	401075
84788	15473	AMAZON COM INC	20031128	AMZN	02313510	53.97	1845927	54.06	54	401075
84788	15473	AMAZON COM INC	20031231	AMZN	02313510	52.62	1950360	52.71	52.72	403354
84788	15473	AMAZON COM INC	20040130	AMZN	02313510	50.4	2197062	50.48	50.4	403354
84788	15473	AMAZON COM INC	20040227	AMZN	02313510	43.01	1899779	43.14	43.03	404331
84788	15473	AMAZON COM INC	20040331	AMZN	02313510	43.28	1614569	43.28	43.28	404894
84788	15473	AMAZON COM INC	20040430	AMZN	02313510	43.6	1639552	43.59	43.58	405024
84788	15473	AMAZON COM INC	20040528	AMZN	02313510	48.5	1566437	48.5	48.51	405024
84788	15473	AMAZON COM INC	20040630	AMZN	02313510	54.4	1634008	54.45	54.41	406711
84788	15473	AMAZON COM INC	20040730	AMZN	02313510	38.92	2028411	38.88	38.89	406861
84788	15473	AMAZON COM INC	20040831	AMZN	02313510	38.14	1810916	38.1	38.11	406861
84788	15473	AMAZON COM INC	20040930	AMZN	02313510	40.86	1775701	40.9	40.91	407464
84788	15473	AMAZON COM INC	20041029	AMZN	02313510	34.13	2100177	34.13	34.14	408052
84788	15473	AMAZON COM INC	20041130	AMZN	02313510	39.68	1693397	39.63	39.63	408052
84788	15473	AMAZON COM INC	20041231	AMZN	02313510	44.29	1770811	44.27	44.26	409711
84788	15473	AMAZON COM INC	20050131	AMZN	02313510	43.22	1950816	43.22	43.21	409711
84788	15473	AMAZON COM INC	20050228	AMZN	02313510	35.18	2216684	35.21	35.23	409711
84788	15473	AMAZON COM INC	20050331	AMZN	02313510	34.27	1207038	34.29	34.3	411000
84788	15473	AMAZON COM INC	20050429	AMZN	02313510	32.36	1673823	32.35	32.36	410890
84788	15473	AMAZON COM INC	20050531	AMZN	02313510	35.51	1178687	35.6	35.59	410890
84788	15473	AMAZON COM INC	20050630	AMZN	02313510	33.09	1076818	33.08	33.06	410890
84788	15473	AMAZON COM INC	20050729	AMZN	02313510	45.15	1849677	45.15	45.15	411913
84788	15473	AMAZON COM INC	20050831	AMZN	02313510	42.7	1167934	42.69	42.69	411913
84788	15473	AMAZON COM INC	20050930	AMZN	02313510	45.3	1064092	45.3	45.31	414000
84788	15473	AMAZON COM INC	20051031	AMZN	02313510	39.86	1481344	39.88	39.87	414473
84788	15473	AMAZON COM INC	20051130	AMZN	02313510	48.46	2176167	48.45	48.45	414473
84788	15473	AMAZON COM INC	20051230	AMZN	02313510	47.15	1223503	47.14	47.15	416000
84788	15473	AMAZON COM INC	20060131	AMZN	02313510	44.82	1243542	44.64	44.68	416000
84788	15473	AMAZON COM INC	20060228	AMZN	02313510	37.44	1660688	37.42	37.44	416923
84788	15473	AMAZON COM INC	20060331	AMZN	02313510	36.53	1225117	36.57	36.57	417000
84788	15473	AMAZON COM INC	20060428	AMZN	02313510	35.21	1070492	35.24	35.22	417865
84788	15473	AMAZON COM INC	20060531	AMZN	02313510	34.61	1460341	34.53	34.52	417865
84788	15473	AMAZON COM INC	20060630	AMZN	02313510	38.68	1155849	38.66	38.69	419000
84788	15473	AMAZON COM INC	20060731	AMZN	02313510	26.89	2298955	26.87	26.86	418943
84788	15473	AMAZON COM INC	20060831	AMZN	02313510	30.83	1602105	30.82	30.82	418943
84788	15473	AMAZON COM INC	20060929	AMZN	02313510	32.12	1462833	32.15	32.13	411000
84788	15473	AMAZON COM INC	20061031	AMZN	02313510	38.09	2109535	38.05	38.08	411923
84788	15473	AMAZON COM INC	20061130	AMZN	02313510	40.34	1471475	40.34	40.35	411923
84788	15473	AMAZON COM INC	20061229	AMZN	02313510	39.46	1218775	39.46	39.47	414000
84788	15473	AMAZON COM INC	20070131	AMZN	02313510	37.67	1306299	37.68	37.68	414000
84788	15473	AMAZON COM INC	20070228	AMZN	02313510	39.14	1590461	39.19	39.21	414679
84788	15473	AMAZON COM INC	20070330	AMZN	02313510	39.79	1422737	39.77	39.79	409000
84788	15473	AMAZON COM INC	20070430	AMZN	02313510	61.33	3494841	61.29	61.34	409698
84788	15473	AMAZON COM INC	20070531	AMZN	02313510	69.14	3176083	69.09	69.14	409698
84788	15473	AMAZON COM INC	20070629	AMZN	02313510	68.41	2398896	68.41	68.44	413000
84788	15473	AMAZON COM INC	20070731	AMZN	02313510	78.54	2662588	78.49	78.55	413399
84788	15473	AMAZON COM INC	20070831	AMZN	02313510	79.91	1758104	79.79	79.87	413399
84788	15473	AMAZON COM INC	20070928	AMZN	02313510	93.15	1223074	93.15	93.16	415000
84788	15473	AMAZON COM INC	20071031	AMZN	02313510	89.15	2317527	89.08	89.15	415177
84788	15473	AMAZON COM INC	20071130	AMZN	02313510	90.56	1807344	90.48	90.54	415177
84788	15473	AMAZON COM INC	20071231	AMZN	02313510	92.64	1267112	92.64	92.75	416000
84788	15473	AMAZON COM INC	20080131	AMZN	02313510	77.7	2887044	77.58	77.63	416000
84788	15473	AMAZON COM INC	20080229	AMZN	02313510	64.47	2112514	64.51	64.55	417212
84788	15473	AMAZON COM INC	20080331	AMZN	02313510	71.3	1932182	71.3	71.31	417000
84788	15473	AMAZON COM INC	20080430	AMZN	02313510	78.63	1979034	78.66	78.76	417680
84788	15473	AMAZON COM INC	20080530	AMZN	02313510	81.62	1529391	81.53	81.61	417680
84788	15473	AMAZON COM INC	20080630	AMZN	02313510	73.33	1533312	73.26	73.31	426000
84788	15473	AMAZON COM INC	20080731	AMZN	02313510	76.34	2158736	76.34	76.38	425921
84788	15473	AMAZON COM INC	20080829	AMZN	02313510	80.81	1491269	80.81	80.88	425921
84788	15473	AMAZON COM INC	20080930	AMZN	02313510	72.76	1925654	72.74	72.76	429000
84788	15473	AMAZON COM INC	20081031	AMZN	02313510	57.24	3321823	57.23	57.24	428832
84788	15473	AMAZON COM INC	20081128	AMZN	02313510	42.7	2284628	42.63	42.66	428832
84788	15473	AMAZON COM INC	20081231	AMZN	02313510	51.28	2076171	51.22	51.32	428000
84788	15473	AMAZON COM INC	20090130	AMZN	02313510	58.82	2057604	58.82	58.83	428583
84788	15473	AMAZON COM INC	20090227	AMZN	02313510	64.79	1925776	64.56	64.75	429120
84788	15473	AMAZON COM INC	20090331	AMZN	02313510	73.44	2347823	73.41	73.43	429000
84788	15473	AMAZON COM INC	20090430	AMZN	02313510	80.52	1913170	80.5	80.52	429648
84788	15473	AMAZON COM INC	20090529	AMZN	02313510	77.99	1428518	77.82	77.99	429648
84788	15473	AMAZON COM INC	20090630	AMZN	02313510	83.66	1572317	83.7	83.71	432000
84788	15473	AMAZON COM INC	20090731	AMZN	02313510	85.76	1811170	85.77	85.83	431807
84788	15473	AMAZON COM INC	20090831	AMZN	02313510	81.19	1175405	81.19	81.23	431807
84788	15473	AMAZON COM INC	20090930	AMZN	02313510	93.36	1335885	93.19	93.37	433000
84788	15473	AMAZON COM INC	20091030	AMZN	02313510	118.81	2762898	118.78	118.84	432983
84788	15473	AMAZON COM INC	20091130	AMZN	02313510	135.91	1664104	135.9	135.91	432983
84788	15473	AMAZON COM INC	20091231	AMZN	02313510	134.52	2141367	134.52	134.64	444000
84788	15473	AMAZON COM INC	20100129	AMZN	02313510	125.41	2379285	125.25	125.32	444546
84788	15473	AMAZON COM INC	20100226	AMZN	02313510	118.4	2155519	118.27	118.37	445226
84788	15473	AMAZON COM INC	20100331	AMZN	02313510	135.77	1631461	135.73	135.79	446000
84788	15473	AMAZON COM INC	20100430	AMZN	02313510	137.1	1789496	137.11	137.12	445672
84788	15473	AMAZON COM INC	20100528	AMZN	02313510	125.46	1464113	125.26	125.46	445672
84788	15473	AMAZON COM INC	20100630	AMZN	02313510	109.26	1389985	109.26	109.34	448000
84788	15473	AMAZON COM INC	20100730	AMZN	02313510	117.89	1811887	117.89	117.97	447825
84788	15473	AMAZON COM INC	20100831	AMZN	02313510	124.83	1181509	124.86	124.87	447825
84788	15473	AMAZON COM INC	20100930	AMZN	02313510	157.06	1397664	157.04	157.06	449000
84788	15473	AMAZON COM INC	20101029	AMZN	02313510	165.23	1492499	165.15	165.16	448837
84788	15473	AMAZON COM INC	20101130	AMZN	02313510	175.4	1372950	175.4	175.46	448837
84788	15473	AMAZON COM INC	20101231	AMZN	02313510	180	983320	179.91	180.01	451000
84788	15473	AMAZON COM INC	20110131	AMZN	02313510	169.64	1192172	169.64	169.72	451004
84788	15473	AMAZON COM INC	20110228	AMZN	02313510	173.29	1013798	173.24	173.28	451616
84788	15473	AMAZON COM INC	20110331	AMZN	02313510	180.13	1263632	180.13	180.14	452000
84788	15473	AMAZON COM INC	20110429	AMZN	02313510	195.81	1223903	196.4	196.41	452043
84788	15473	AMAZON COM INC	20110531	AMZN	02313510	196.69	1142393	196.68	196.69	452043
84788	15473	AMAZON COM INC	20110630	AMZN	02313510	204.49	1030579	204.44	204.49	454000
84788	15473	AMAZON COM INC	20110729	AMZN	02313510	222.52	987787	222.52	222.53	453935
84788	15473	AMAZON COM INC	20110831	AMZN	02313510	215.23	1638523	215.15	215.29	453935
84788	15473	AMAZON COM INC	20110930	AMZN	02313510	216.23	1505178	216.13	216.23	455000
84788	15473	AMAZON COM INC	20111031	AMZN	02313510	213.51	1676436	213.5	213.51	454754
84788	15473	AMAZON COM INC	20111130	AMZN	02313510	192.29	1433889	192.28	192.29	454754
84788	15473	AMAZON COM INC	20111230	AMZN	02313510	173.1	1317124	173.15	173.16	455000
84788	15473	AMAZON COM INC	20120131	AMZN	02313510	194.44	1160907	194.51	194.62	455068
84788	15473	AMAZON COM INC	20120229	AMZN	02313510	179.69	1524481	179.57	179.67	451592
84788	15473	AMAZON COM INC	20120330	AMZN	02313510	202.51	1192559	202.52	202.65	450000
84788	15473	AMAZON COM INC	20120430	AMZN	02313510	231.9	1167696	231.9	231.91	450526
84788	15473	AMAZON COM INC	20120531	AMZN	02313510	212.91	978741	212.75	212.89	450526
84788	15473	AMAZON COM INC	20120629	AMZN	02313510	228.35	694167	228.34	228.35	452000
84788	15473	AMAZON COM INC	20120731	AMZN	02313510	233.3	811847	233.25	233.26	452065
84788	15473	AMAZON COM INC	20120831	AMZN	02313510	248.27	632852	248.23	248.29	452065
84788	15473	AMAZON COM INC	20120928	AMZN	02313510	254.32	669884	254.32	254.49	453000
84788	15473	AMAZON COM INC	20121031	AMZN	02313510	232.8931	854023	233.01	233.08	452959
84788	15473	AMAZON COM INC	20121130	AMZN	02313510	252.05	648892	251.92	252.05	452959
84788	15473	AMAZON COM INC	20121231	AMZN	02313510	250.87	622229	251.27	251.28	454000
84788	15473	AMAZON COM INC	20130131	AMZN	02313510	265.5	886216	265.5	265.56	454551
84788	15473	AMAZON COM INC	20130228	AMZN	02313510	264.27	721653	264.13	264.17	454967
84788	15473	AMAZON COM INC	20130328	AMZN	02313510	266.49	622783	266.4	266.48	455000
84788	15473	AMAZON COM INC	20130430	AMZN	02313510	253.81	822621	253.79	253.8	455243
84788	15473	AMAZON COM INC	20130531	AMZN	02313510	269.2	629395	269	269.04	455243
84788	15473	AMAZON COM INC	20130628	AMZN	02313510	277.69	625412	277.69	277.7	457000
84788	15473	AMAZON COM INC	20130731	AMZN	02313510	301.22	712775	301.26	301.27	456884
84788	15473	AMAZON COM INC	20130830	AMZN	02313510	280.98	463909	280.83	280.99	456884
84788	15473	AMAZON COM INC	20130930	AMZN	02313510	312.64	464037	312.63	312.84	458000
84788	15473	AMAZON COM INC	20131031	AMZN	02313510	364.03	823283	364.01	364.05	457734
84788	15473	AMAZON COM INC	20131129	AMZN	02313510	393.62	576040	393.62	393.74	457734
84788	15473	AMAZON COM INC	20131231	AMZN	02313510	398.79	562732	398.28	398.83	459000
84788	15473	AMAZON COM INC	20140131	AMZN	02313510	358.69	811011	358.54	358.62	459265
84788	15473	AMAZON COM INC	20140228	AMZN	02313510	362.1	831240	361.91	362.1	459894
84788	15473	AMAZON COM INC	20140331	AMZN	02313510	336.365	753679	336.36	336.52	460000
84788	15473	AMAZON COM INC	20140430	AMZN	02313510	304.13	1383566	303.91	304.16	460167
84788	15473	AMAZON COM INC	20140530	AMZN	02313510	312.55	788313	312.43	312.55	460167
84788	15473	AMAZON COM INC	20140630	AMZN	02313510	324.78	768726	324.78	324.79	462000
84788	15473	AMAZON COM INC	20140731	AMZN	02313510	312.99	994989	312.99	313	462036
84788	15473	AMAZON COM INC	20140829	AMZN	02313510	339.04	620794	339.02	339.04	462036
84788	15473	AMAZON COM INC	20140930	AMZN	02313510	322.44	681127	322.44	322.45	463000
84788	15473	AMAZON COM INC	20141031	AMZN	02313510	305.46	1112257	305.45	305.46	463006
84788	15473	AMAZON COM INC	20141128	AMZN	02313510	338.64	689940	338.64	338.79	463006
84788	15473	AMAZON COM INC	20141231	AMZN	02313510	310.35	869005	310.35	310.36	464384
84788	15473	AMAZON COM INC	20150130	AMZN	02313510	354.53	1031093	354.53	354.56	464384
84788	15473	AMAZON COM INC	20150227	AMZN	02313510	380.16	708518	380.26	380.27	465393
84788	15473	AMAZON COM INC	20150331	AMZN	02313510	372.1	555089	372.1	372.12	466000
84788	15473	AMAZON COM INC	20150430	AMZN	02313510	421.78	844127	421.68	421.79	465681
84788	15473	AMAZON COM INC	20150529	AMZN	02313510	429.23	519909	429.23	429.29	465681
84788	15473	AMAZON COM INC	20150630	AMZN	02313510	434.09	550218	434.04	434.39	468000
84788	15473	AMAZON COM INC	20150731	AMZN	02313510	536.15	1021489	536.13	537.07	467710
84788	15473	AMAZON COM INC	20150831	AMZN	02313510	512.89	829193	512.69	512.9	467710
84788	15473	AMAZON COM INC	20150930	AMZN	02313510	511.89	767961	511.5	511.75	469000
84788	15473	AMAZON COM INC	20151030	AMZN	02313510	625.9	972463	625.89	626.22	468762
84788	15473	AMAZON COM INC	20151130	AMZN	02313510	664.8	873058	664.69	665.29	468762
84788	15473	AMAZON COM INC	20151231	AMZN	02313510	675.89	902288	675.86	675.94	468762
86868	35048	GOLDMAN SACHS GROUP INC	20000131	GS	38141G10	91.625	195282	91.375	91.875	441271
86868	35048	GOLDMAN SACHS GROUP INC	20000229	GS	38141G10	92.5	187206	92.25	92.75	441429
86868	35048	GOLDMAN SACHS GROUP INC	20000331	GS	38141G10	105.25	350869	104.75	105.3125	441429
86868	35048	GOLDMAN SACHS GROUP INC	20000428	GS	38141G10	93.25	409021	92.875	93.4375	441486
86868	35048	GOLDMAN SACHS GROUP INC	20000531	GS	38141G10	73.5625	418254	73.25	73.75	441276
86868	35048	GOLDMAN SACHS GROUP INC	20000630	GS	38141G10	94.875	366866	94.6875	94.875	441276
86868	35048	GOLDMAN SACHS GROUP INC	20000731	GS	38141G10	98.9375	298811	98.5	98.875	447172
86868	35048	GOLDMAN SACHS GROUP INC	20000831	GS	38141G10	128.0625	533427	127.875	128.375	447172
86868	35048	GOLDMAN SACHS GROUP INC	20000929	GS	38141G10	113.9375	373602	113.8125	114.125	447172
86868	35048	GOLDMAN SACHS GROUP INC	20001031	GS	38141G10	99.8125	546380	99.3125	100.3125	447172
86868	35048	GOLDMAN SACHS GROUP INC	20001130	GS	38141G10	82.125	408281	81.625	82.625	447172
86868	35048	GOLDMAN SACHS GROUP INC	20001229	GS	38141G10	106.9375	558761	102	108	447172
86868	35048	GOLDMAN SACHS GROUP INC	20010131	GS	38141G10	113.75	674043	113.25	114.25	447172
86868	35048	GOLDMAN SACHS GROUP INC	20010228	GS	38141G10	91.75	594899	91.25	92.25	481577
86868	35048	GOLDMAN SACHS GROUP INC	20010330	GS	38141G10	85.1	931155	84	86	481577
86868	35048	GOLDMAN SACHS GROUP INC	20010430	GS	38141G10	91.1	708856	90.6	91.6	481885
86868	35048	GOLDMAN SACHS GROUP INC	20010531	GS	38141G10	95.1	536199	94.9	95.21	481885
86868	35048	GOLDMAN SACHS GROUP INC	20010629	GS	38141G10	85.8	539075	85.5	85.8	481885
86868	35048	GOLDMAN SACHS GROUP INC	20010731	GS	38141G10	83.16	504228	82.46	84	485612
86868	35048	GOLDMAN SACHS GROUP INC	20010831	GS	38141G10	80.1	597901	80	80.7	485612
86868	35048	GOLDMAN SACHS GROUP INC	20010928	GS	38141G10	71.35	593633	71.23	71.75	485612
86868	35048	GOLDMAN SACHS GROUP INC	20011031	GS	38141G10	78.16	826899	77.9	78.26	478516
86868	35048	GOLDMAN SACHS GROUP INC	20011130	GS	38141G10	89	582014	87.9	89.31	478517
86868	35048	GOLDMAN SACHS GROUP INC	20011231	GS	38141G10	92.75	511362	91.74	93.79	478520
86868	35048	GOLDMAN SACHS GROUP INC	20020131	GS	38141G10	86.98	819283	85.77	87.5	478522
86868	35048	GOLDMAN SACHS GROUP INC	20020228	GS	38141G10	80.94	703156	80.82	81.3	475010
86868	35048	GOLDMAN SACHS GROUP INC	20020328	GS	38141G10	90.25	605257	89.38	91.41	475010
86868	35048	GOLDMAN SACHS GROUP INC	20020430	GS	38141G10	78.75	772304	78.29	78.72	473917
86868	35048	GOLDMAN SACHS GROUP INC	20020531	GS	38141G10	75.45	711288	75.4	75.47	473917
86868	35048	GOLDMAN SACHS GROUP INC	20020628	GS	38141G10	73.35	722632	72.9	73.26	473917
86868	35048	GOLDMAN SACHS GROUP INC	20020731	GS	38141G10	73.15	2051786	72.89	73.1	481560
86868	35048	GOLDMAN SACHS GROUP INC	20020830	GS	38141G10	77.3	1027634	77	77.54	481560
86868	35048	GOLDMAN SACHS GROUP INC	20020930	GS	38141G10	66.03	995279	65.92	66.13	481560
86868	35048	GOLDMAN SACHS GROUP INC	20021031	GS	38141G10	71.6	1348060	71.8	71.94	477460
86868	35048	GOLDMAN SACHS GROUP INC	20021129	GS	38141G10	78.87	780579	78.8	78.82	473809
86868	35048	GOLDMAN SACHS GROUP INC	20021231	GS	38141G10	68.1	723600	68.01	68.03	473809
86868	35048	GOLDMAN SACHS GROUP INC	20030131	GS	38141G10	68.1	774348	68.07	68.26	473809
86868	35048	GOLDMAN SACHS GROUP INC	20030228	GS	38141G10	69.45	696907	69.11	69.38	471946
86868	35048	GOLDMAN SACHS GROUP INC	20030331	GS	38141G10	68.08	1092963	68.14	68.44	471946
86868	35048	GOLDMAN SACHS GROUP INC	20030430	GS	38141G10	75.9	910473	75.9	75.91	469586
86868	35048	GOLDMAN SACHS GROUP INC	20030530	GS	38141G10	81.5	851484	81.44	81.59	469586
86868	35048	GOLDMAN SACHS GROUP INC	20030630	GS	38141G10	83.75	1115536	83.4	83.41	469586
86868	35048	GOLDMAN SACHS GROUP INC	20030731	GS	38141G10	87.14	824332	87.1	87.26	474059
86868	35048	GOLDMAN SACHS GROUP INC	20030829	GS	38141G10	88.49	573674	88.38	88.54	474059
86868	35048	GOLDMAN SACHS GROUP INC	20030930	GS	38141G10	83.9	946394	83.89	83.91	474059
86868	35048	GOLDMAN SACHS GROUP INC	20031031	GS	38141G10	93.9	864118	93.93	93.94	473467
86868	35048	GOLDMAN SACHS GROUP INC	20031128	GS	38141G10	96.08	557056	96.05	96.1	473467
86868	35048	GOLDMAN SACHS GROUP INC	20031231	GS	38141G10	98.73	633846	98.56	98.56	473467
86868	35048	GOLDMAN SACHS GROUP INC	20040130	GS	38141G10	99.55	804334	99.56	99.65	473467
86868	35048	GOLDMAN SACHS GROUP INC	20040227	GS	38141G10	105.87	616607	106.03	106.08	483312
86868	35048	GOLDMAN SACHS GROUP INC	20040331	GS	38141G10	104.35	865900	104.22	104.25	483312
86868	35048	GOLDMAN SACHS GROUP INC	20040430	GS	38141G10	96.75	677447	97.01	97.24	483312
86868	35048	GOLDMAN SACHS GROUP INC	20040528	GS	38141G10	93.91	892226	93.76	93.92	482577
86868	35048	GOLDMAN SACHS GROUP INC	20040630	GS	38141G10	94.16	892914	94.2	94.21	482577
86868	35048	GOLDMAN SACHS GROUP INC	20040730	GS	38141G10	88.19	786977	88.23	88.21	485951
86868	35048	GOLDMAN SACHS GROUP INC	20040831	GS	38141G10	89.65	715405	89.66	89.67	485951
86868	35048	GOLDMAN SACHS GROUP INC	20040930	GS	38141G10	93.24	673723	93.16	93.18	485951
86868	35048	GOLDMAN SACHS GROUP INC	20041029	GS	38141G10	98.38	727519	98.34	98.35	484186
86868	35048	GOLDMAN SACHS GROUP INC	20041130	GS	38141G10	104.76	676391	104.82	104.83	484186
86868	35048	GOLDMAN SACHS GROUP INC	20041231	GS	38141G10	104.04	767035	104.15	104.16	484186
86868	35048	GOLDMAN SACHS GROUP INC	20050131	GS	38141G10	107.85	744375	107.74	107.76	484186
86868	35048	GOLDMAN SACHS GROUP INC	20050228	GS	38141G10	108.8	568874	108.84	108.87	481466
86868	35048	GOLDMAN SACHS GROUP INC	20050331	GS	38141G10	109.99	766761	109.96	109.99	481466
86868	35048	GOLDMAN SACHS GROUP INC	20050429	GS	38141G10	106.79	1021022	106.7	106.79	475140
86868	35048	GOLDMAN SACHS GROUP INC	20050531	GS	38141G10	97.5	1173375	97.49	97.51	475140
86868	35048	GOLDMAN SACHS GROUP INC	20050630	GS	38141G10	102.02	947467	102.02	102.09	475140
86868	35048	GOLDMAN SACHS GROUP INC	20050729	GS	38141G10	107.48	635645	107.46	107.6	464988
86868	35048	GOLDMAN SACHS GROUP INC	20050831	GS	38141G10	111.18	596233	111.13	111.27	464988
86868	35048	GOLDMAN SACHS GROUP INC	20050930	GS	38141G10	121.58	750210	121.47	121.5	464988
86868	35048	GOLDMAN SACHS GROUP INC	20051031	GS	38141G10	126.37	1054429	126.36	126.38	450799
86868	35048	GOLDMAN SACHS GROUP INC	20051130	GS	38141G10	128.96	610906	128.95	128.96	450799
86868	35048	GOLDMAN SACHS GROUP INC	20051230	GS	38141G10	127.71	620562	127.47	127.64	450799
86868	35048	GOLDMAN SACHS GROUP INC	20060131	GS	38141G10	141.25	871909	141.11	141.16	450799
86868	35048	GOLDMAN SACHS GROUP INC	20060228	GS	38141G10	141.29	635743	141.28	141.3	437934
86868	35048	GOLDMAN SACHS GROUP INC	20060331	GS	38141G10	156.96	1043220	156.95	156.96	437934
86868	35048	GOLDMAN SACHS GROUP INC	20060428	GS	38141G10	160.29	778952	160.1	160.16	432047
86868	35048	GOLDMAN SACHS GROUP INC	20060531	GS	38141G10	150.95	1098157	150.83	150.86	432047
86868	35048	GOLDMAN SACHS GROUP INC	20060630	GS	38141G10	150.43	1395596	150.49	150.61	432047
86868	35048	GOLDMAN SACHS GROUP INC	20060731	GS	38141G10	152.75	892155	152.63	152.71	431696
86868	35048	GOLDMAN SACHS GROUP INC	20060831	GS	38141G10	148.65	865951	148.6	148.63	431696
86868	35048	GOLDMAN SACHS GROUP INC	20060929	GS	38141G10	169.17	1056584	169.27	169.32	431696
86868	35048	GOLDMAN SACHS GROUP INC	20061031	GS	38141G10	189.79	1189940	189.48	189.64	425832
86868	35048	GOLDMAN SACHS GROUP INC	20061130	GS	38141G10	194.8	935945	194.66	194.67	425832
86868	35048	GOLDMAN SACHS GROUP INC	20061229	GS	38141G10	199.35	923947	199.3	199.35	425832
86868	35048	GOLDMAN SACHS GROUP INC	20070131	GS	38141G10	212.16	1329149	212.2	212.28	425832
86868	35048	GOLDMAN SACHS GROUP INC	20070228	GS	38141G10	201.75	1196391	201.45	202.12	412952
